# Git 추적 제외 파일 목록 (LW2-3)
# 생성일: 2026-07-29
# 총 899개 파일 / 1,480.8 MB
# 형식: <크기(bytes)>  <경로>

        4802  external/cef/include/capi/cef_resource_bundle_handler_capi.h
        9987  external/cef/include/capi/cef_resource_handler_capi.h
       12144  external/cef/include/capi/cef_resource_request_handler_capi.h
        6245  external/cef/include/capi/cef_response_capi.h
        4850  external/cef/include/capi/cef_response_filter_capi.h
        6048  external/cef/include/capi/cef_scheme_capi.h
       15779  external/cef/include/capi/cef_server_capi.h
        3122  external/cef/include/capi/cef_shared_memory_region_capi.h
        4017  external/cef/include/capi/cef_shared_process_message_builder_capi.h
        3075  external/cef/include/capi/cef_ssl_info_capi.h
        3489  external/cef/include/capi/cef_ssl_status_capi.h
        8589  external/cef/include/capi/cef_stream_capi.h
        2721  external/cef/include/capi/cef_string_visitor_capi.h
        6197  external/cef/include/capi/cef_task_capi.h
        5016  external/cef/include/capi/cef_task_manager_capi.h
        5148  external/cef/include/capi/cef_thread_capi.h
        4883  external/cef/include/capi/cef_trace_capi.h
        2922  external/cef/include/capi/cef_unresponsive_process_callback_capi.h
        8605  external/cef/include/capi/cef_urlrequest_capi.h
       40659  external/cef/include/capi/cef_v8_capi.h
       28772  external/cef/include/capi/cef_values_capi.h
        4998  external/cef/include/capi/cef_waitable_event_capi.h
        7121  external/cef/include/capi/cef_x509_certificate_capi.h
        9974  external/cef/include/capi/cef_xml_reader_capi.h
        5399  external/cef/include/capi/cef_zip_reader_capi.h
       36742  external/cef/include/capi/test/cef_api_version_test_capi.h
        3320  external/cef/include/capi/test/cef_test_helpers_capi.h
        8194  external/cef/include/capi/test/cef_test_server_capi.h
       23908  external/cef/include/capi/test/cef_translator_test_capi.h
        3795  external/cef/include/capi/views/cef_box_layout_capi.h
        5698  external/cef/include/capi/views/cef_browser_view_capi.h
        7126  external/cef/include/capi/views/cef_browser_view_delegate_capi.h
        3954  external/cef/include/capi/views/cef_button_capi.h
        3098  external/cef/include/capi/views/cef_button_delegate_capi.h
        6838  external/cef/include/capi/views/cef_display_capi.h
        2683  external/cef/include/capi/views/cef_fill_layout_capi.h
        6288  external/cef/include/capi/views/cef_label_button_capi.h
        3200  external/cef/include/capi/views/cef_layout_capi.h
        4379  external/cef/include/capi/views/cef_menu_button_capi.h
        3568  external/cef/include/capi/views/cef_menu_button_delegate_capi.h
        8885  external/cef/include/capi/views/cef_overlay_controller_capi.h
        5323  external/cef/include/capi/views/cef_panel_capi.h
        2680  external/cef/include/capi/views/cef_panel_delegate_capi.h
        4080  external/cef/include/capi/views/cef_scroll_view_capi.h
        9810  external/cef/include/capi/views/cef_textfield_capi.h
        3390  external/cef/include/capi/views/cef_textfield_delegate_capi.h
       17273  external/cef/include/capi/views/cef_view_capi.h
        7260  external/cef/include/capi/views/cef_view_delegate_capi.h
       17213  external/cef/include/capi/views/cef_window_capi.h
       12723  external/cef/include/capi/views/cef_window_delegate_capi.h
        2791  external/cef/include/cef_accessibility_handler.h
        5661  external/cef/include/cef_api_hash.h
        8189  external/cef/include/cef_api_versions.h
       11095  external/cef/include/cef_app.h
        4923  external/cef/include/cef_audio_handler.h
        2596  external/cef/include/cef_auth_callback.h
        5342  external/cef/include/cef_base.h
        7544  external/cef/include/cef_browser_process_handler.h
       43810  external/cef/include/cef_browser.h
        2697  external/cef/include/cef_callback.h
        6959  external/cef/include/cef_client.h
       83200  external/cef/include/cef_color_ids.h
        4933  external/cef/include/cef_command_handler.h
       20147  external/cef/include/cef_command_ids.h
        7207  external/cef/include/cef_command_line.h
        1898  external/cef/include/cef_config.h
       12178  external/cef/include/cef_context_menu_handler.h
        7501  external/cef/include/cef_cookie.h
        7281  external/cef/include/cef_crash_util.h
        6451  external/cef/include/cef_devtools_message_observer.h
        5137  external/cef/include/cef_dialog_handler.h
        8719  external/cef/include/cef_display_handler.h
        8905  external/cef/include/cef_dom.h
        5383  external/cef/include/cef_download_handler.h
        4575  external/cef/include/cef_download_item.h
        6802  external/cef/include/cef_drag_data.h
        3501  external/cef/include/cef_drag_handler.h
        5856  external/cef/include/cef_file_util.h
        3114  external/cef/include/cef_find_handler.h
        3334  external/cef/include/cef_focus_handler.h
       10119  external/cef/include/cef_frame_handler.h
        8328  external/cef/include/cef_frame.h
        2156  external/cef/include/cef_i18n_util.h
        3650  external/cef/include/cef_id_mappers.h
        8056  external/cef/include/cef_image.h
        5754  external/cef/include/cef_jsdialog_handler.h
        3509  external/cef/include/cef_keyboard_handler.h
       15398  external/cef/include/cef_life_span_handler.h
        5584  external/cef/include/cef_load_handler.h
       10614  external/cef/include/cef_media_router.h
        4036  external/cef/include/cef_menu_model_delegate.h
       16080  external/cef/include/cef_menu_model.h
        4159  external/cef/include/cef_navigation_entry.h
        5121  external/cef/include/cef_origin_whitelist.h
      103702  external/cef/include/cef_pack_resources.h
      801725  external/cef/include/cef_pack_strings.h
        7139  external/cef/include/cef_parser.h
        2290  external/cef/include/cef_path_util.h
        6182  external/cef/include/cef_permission_handler.h
        8472  external/cef/include/cef_preference.h
        5269  external/cef/include/cef_print_handler.h
        5436  external/cef/include/cef_print_settings.h
        3534  external/cef/include/cef_process_message.h
        2617  external/cef/include/cef_process_util.h
        2235  external/cef/include/cef_registration.h
       11049  external/cef/include/cef_render_handler.h
        6456  external/cef/include/cef_render_process_handler.h
        4473  external/cef/include/cef_request_context_handler.h
       15412  external/cef/include/cef_request_context.h
       13484  external/cef/include/cef_request_handler.h
       10242  external/cef/include/cef_request.h
        4482  external/cef/include/cef_resource_bundle_handler.h
        4219  external/cef/include/cef_resource_bundle.h
        8967  external/cef/include/cef_resource_handler.h
       12194  external/cef/include/cef_resource_request_handler.h
        4676  external/cef/include/cef_response_filter.h
        5019  external/cef/include/cef_response.h
        4126  external/cef/include/cef_sandbox_win.h
        5417  external/cef/include/cef_scheme.h
       13954  external/cef/include/cef_server.h
        2718  external/cef/include/cef_shared_memory_region.h
        3490  external/cef/include/cef_shared_process_message_builder.h
        2737  external/cef/include/cef_ssl_info.h
        3158  external/cef/include/cef_ssl_status.h
        6953  external/cef/include/cef_stream.h
        2363  external/cef/include/cef_string_visitor.h
        4490  external/cef/include/cef_task_manager.h
        5508  external/cef/include/cef_task.h
        5181  external/cef/include/cef_thread.h
        4675  external/cef/include/cef_trace.h
        2519  external/cef/include/cef_unresponsive_process_callback.h
        7992  external/cef/include/cef_urlrequest.h
       36919  external/cef/include/cef_v8.h
       24195  external/cef/include/cef_values.h
        4104  external/cef/include/cef_version_info.h
        2349  external/cef/include/cef_version.h
        4537  external/cef/include/cef_waitable_event.h
        5750  external/cef/include/cef_x509_certificate.h
        8488  external/cef/include/cef_xml_reader.h
        4643  external/cef/include/cef_zip_reader.h
        4707  external/cef/include/internal/cef_app_win.h
        3665  external/cef/include/internal/cef_dump_without_crashing_internal.h
        2265  external/cef/include/internal/cef_export.h
        2560  external/cef/include/internal/cef_logging_internal.h
        6319  external/cef/include/internal/cef_ptr.h
        3100  external/cef/include/internal/cef_string_list.h
        3509  external/cef/include/internal/cef_string_map.h
        3957  external/cef/include/internal/cef_string_multimap.h
        8856  external/cef/include/internal/cef_string_types.h
       27964  external/cef/include/internal/cef_string_wrappers.h
        4999  external/cef/include/internal/cef_string.h
        2769  external/cef/include/internal/cef_thread_internal.h
        3836  external/cef/include/internal/cef_time_wrappers.h
        4748  external/cef/include/internal/cef_time.h
        5935  external/cef/include/internal/cef_trace_event_internal.h
        2151  external/cef/include/internal/cef_types_color.h
       25603  external/cef/include/internal/cef_types_content_settings.h
        2349  external/cef/include/internal/cef_types_geometry.h
        3408  external/cef/include/internal/cef_types_osr.h
        3561  external/cef/include/internal/cef_types_runtime.h
        5312  external/cef/include/internal/cef_types_win.h
       28738  external/cef/include/internal/cef_types_wrappers.h
      116844  external/cef/include/internal/cef_types.h
        7578  external/cef/include/internal/cef_win.h
       33363  external/cef/include/test/cef_api_version_test.h
        3337  external/cef/include/test/cef_test_helpers.h
        7749  external/cef/include/test/cef_test_server.h
       20701  external/cef/include/test/cef_translator_test.h
        3308  external/cef/include/views/cef_box_layout.h
        6645  external/cef/include/views/cef_browser_view_delegate.h
        5334  external/cef/include/views/cef_browser_view.h
        2653  external/cef/include/views/cef_button_delegate.h
        3414  external/cef/include/views/cef_button.h
        6426  external/cef/include/views/cef_display.h
        2363  external/cef/include/views/cef_fill_layout.h
        5341  external/cef/include/views/cef_label_button.h
        2816  external/cef/include/views/cef_layout.h
        3071  external/cef/include/views/cef_menu_button_delegate.h
        3976  external/cef/include/views/cef_menu_button.h
        7774  external/cef/include/views/cef_overlay_controller.h
        2342  external/cef/include/views/cef_panel_delegate.h
        4602  external/cef/include/views/cef_panel.h
        3582  external/cef/include/views/cef_scroll_view.h
        2946  external/cef/include/views/cef_textfield_delegate.h
        7898  external/cef/include/views/cef_textfield.h
        6121  external/cef/include/views/cef_view_delegate.h
       15157  external/cef/include/views/cef_view.h
       11651  external/cef/include/views/cef_window_delegate.h
       15384  external/cef/include/views/cef_window.h
        3158  external/cef/include/wrapper/cef_byte_read_handler.h
        5753  external/cef/include/wrapper/cef_certificate_util_win.h
        4543  external/cef/include/wrapper/cef_closure_task.h
        6514  external/cef/include/wrapper/cef_helpers.h
        8241  external/cef/include/wrapper/cef_library_loader.h
       21393  external/cef/include/wrapper/cef_message_router.h
       14731  external/cef/include/wrapper/cef_resource_manager.h
        4108  external/cef/include/wrapper/cef_scoped_temp_dir.h
        3725  external/cef/include/wrapper/cef_stream_resource_handler.h
        2674  external/cef/include/wrapper/cef_util_win.h
        7303  external/cef/include/wrapper/cef_xml_object.h
        4855  external/cef/include/wrapper/cef_zip_archive.h
     2551808  external/cef/lib/Debug/bootstrap.exe
     2555392  external/cef/lib/Debug/bootstrapc.exe
     1921536  external/cef/lib/Debug/chrome_elf.dll
     4741480  external/cef/lib/Debug/d3dcompiler_47.dll
    24476160  external/cef/lib/Debug/dxcompiler.dll
     1503600  external/cef/lib/Debug/dxil.dll
    98687560  external/cef/lib/Debug/libcef_dll_wrapper.lib
     7368704  external/cef/lib/Debug/libcef_dll_wrapper.pdb
   365633536  external/cef/lib/Debug/libcef.dll
       65492  external/cef/lib/Debug/libcef.lib
      525312  external/cef/lib/Debug/libEGL.dll
    14140928  external/cef/lib/Debug/libGLESv2.dll
     3738326  external/cef/lib/Debug/v8_context_snapshot.bin
         106  external/cef/lib/Debug/vk_swiftshader_icd.json
     5543936  external/cef/lib/Debug/vk_swiftshader.dll
      954368  external/cef/lib/Debug/vulkan-1.dll
     2181632  external/cef/lib/Release/bootstrap.exe
     2184192  external/cef/lib/Release/bootstrapc.exe
     1799168  external/cef/lib/Release/chrome_elf.dll
     4741480  external/cef/lib/Release/d3dcompiler_47.dll
    25945600  external/cef/lib/Release/dxcompiler.dll
     1503600  external/cef/lib/Release/dxil.dll
    83805062  external/cef/lib/Release/libcef_dll_wrapper.lib
     7254016  external/cef/lib/Release/libcef_dll_wrapper.pdb
   247800832  external/cef/lib/Release/libcef.dll
       65492  external/cef/lib/Release/libcef.lib
      503296  external/cef/lib/Release/libEGL.dll
     7999488  external/cef/lib/Release/libGLESv2.dll
      712401  external/cef/lib/Release/v8_context_snapshot.bin
         106  external/cef/lib/Release/vk_swiftshader_icd.json
     5403648  external/cef/lib/Release/vk_swiftshader.dll
      923136  external/cef/lib/Release/vulkan-1.dll
      723459  external/cef/Resources/chrome_100_percent.pak
     1211316  external/cef/Resources/chrome_200_percent.pak
    10467680  external/cef/Resources/icudtl.dat
          18  external/cef/Resources/locales/af_FEMININE.pak
          18  external/cef/Resources/locales/af_MASCULINE.pak
          18  external/cef/Resources/locales/af_NEUTER.pak
      620359  external/cef/Resources/locales/af.pak
          18  external/cef/Resources/locales/am_FEMININE.pak
          18  external/cef/Resources/locales/am_MASCULINE.pak
          18  external/cef/Resources/locales/am_NEUTER.pak
      998869  external/cef/Resources/locales/am.pak
          18  external/cef/Resources/locales/ar_FEMININE.pak
          18  external/cef/Resources/locales/ar_MASCULINE.pak
          18  external/cef/Resources/locales/ar_NEUTER.pak
     1100975  external/cef/Resources/locales/ar.pak
          18  external/cef/Resources/locales/bg_FEMININE.pak
          18  external/cef/Resources/locales/bg_MASCULINE.pak
          18  external/cef/Resources/locales/bg_NEUTER.pak
     1139811  external/cef/Resources/locales/bg.pak
          18  external/cef/Resources/locales/bn_FEMININE.pak
          18  external/cef/Resources/locales/bn_MASCULINE.pak
          18  external/cef/Resources/locales/bn_NEUTER.pak
     1463731  external/cef/Resources/locales/bn.pak
          18  external/cef/Resources/locales/ca_FEMININE.pak
          18  external/cef/Resources/locales/ca_MASCULINE.pak
          18  external/cef/Resources/locales/ca_NEUTER.pak
      704829  external/cef/Resources/locales/ca.pak
          18  external/cef/Resources/locales/cs_FEMININE.pak
          18  external/cef/Resources/locales/cs_MASCULINE.pak
          18  external/cef/Resources/locales/cs_NEUTER.pak
      717706  external/cef/Resources/locales/cs.pak
          18  external/cef/Resources/locales/da_FEMININE.pak
          18  external/cef/Resources/locales/da_MASCULINE.pak
          18  external/cef/Resources/locales/da_NEUTER.pak
      654211  external/cef/Resources/locales/da.pak
          18  external/cef/Resources/locales/de_FEMININE.pak
          18  external/cef/Resources/locales/de_MASCULINE.pak
          18  external/cef/Resources/locales/de_NEUTER.pak
      705578  external/cef/Resources/locales/de.pak
          18  external/cef/Resources/locales/el_FEMININE.pak
          18  external/cef/Resources/locales/el_MASCULINE.pak
          18  external/cef/Resources/locales/el_NEUTER.pak
     1251079  external/cef/Resources/locales/el.pak
          18  external/cef/Resources/locales/en-GB_FEMININE.pak
          18  external/cef/Resources/locales/en-GB_MASCULINE.pak
          18  external/cef/Resources/locales/en-GB_NEUTER.pak
      566041  external/cef/Resources/locales/en-GB.pak
          18  external/cef/Resources/locales/en-US_FEMININE.pak
          18  external/cef/Resources/locales/en-US_MASCULINE.pak
          18  external/cef/Resources/locales/en-US_NEUTER.pak
      572218  external/cef/Resources/locales/en-US.pak
          18  external/cef/Resources/locales/es_FEMININE.pak
          18  external/cef/Resources/locales/es_MASCULINE.pak
          18  external/cef/Resources/locales/es_NEUTER.pak
          18  external/cef/Resources/locales/es-419_FEMININE.pak
          18  external/cef/Resources/locales/es-419_MASCULINE.pak
          18  external/cef/Resources/locales/es-419_NEUTER.pak
      690373  external/cef/Resources/locales/es-419.pak
      685894  external/cef/Resources/locales/es.pak
          18  external/cef/Resources/locales/et_FEMININE.pak
          18  external/cef/Resources/locales/et_MASCULINE.pak
          18  external/cef/Resources/locales/et_NEUTER.pak
      628469  external/cef/Resources/locales/et.pak
          18  external/cef/Resources/locales/fa_FEMININE.pak
          18  external/cef/Resources/locales/fa_MASCULINE.pak
          18  external/cef/Resources/locales/fa_NEUTER.pak
     1024339  external/cef/Resources/locales/fa.pak
          18  external/cef/Resources/locales/fi_FEMININE.pak
          18  external/cef/Resources/locales/fi_MASCULINE.pak
          18  external/cef/Resources/locales/fi_NEUTER.pak
      637609  external/cef/Resources/locales/fi.pak
          18  external/cef/Resources/locales/fil_FEMININE.pak
          18  external/cef/Resources/locales/fil_MASCULINE.pak
          18  external/cef/Resources/locales/fil_NEUTER.pak
      721597  external/cef/Resources/locales/fil.pak
          18  external/cef/Resources/locales/fr_FEMININE.pak
          18  external/cef/Resources/locales/fr_MASCULINE.pak
          18  external/cef/Resources/locales/fr_NEUTER.pak
      743362  external/cef/Resources/locales/fr.pak
          18  external/cef/Resources/locales/gu_FEMININE.pak
          18  external/cef/Resources/locales/gu_MASCULINE.pak
          18  external/cef/Resources/locales/gu_NEUTER.pak
     1450252  external/cef/Resources/locales/gu.pak
          18  external/cef/Resources/locales/he_FEMININE.pak
          18  external/cef/Resources/locales/he_MASCULINE.pak
          18  external/cef/Resources/locales/he_NEUTER.pak
      899271  external/cef/Resources/locales/he.pak
          18  external/cef/Resources/locales/hi_FEMININE.pak
          18  external/cef/Resources/locales/hi_MASCULINE.pak
          18  external/cef/Resources/locales/hi_NEUTER.pak
     1549001  external/cef/Resources/locales/hi.pak
          18  external/cef/Resources/locales/hr_FEMININE.pak
          18  external/cef/Resources/locales/hr_MASCULINE.pak
          18  external/cef/Resources/locales/hr_NEUTER.pak
      694199  external/cef/Resources/locales/hr.pak
          18  external/cef/Resources/locales/hu_FEMININE.pak
          18  external/cef/Resources/locales/hu_MASCULINE.pak
          18  external/cef/Resources/locales/hu_NEUTER.pak
      746587  external/cef/Resources/locales/hu.pak
          18  external/cef/Resources/locales/id_FEMININE.pak
          18  external/cef/Resources/locales/id_MASCULINE.pak
          18  external/cef/Resources/locales/id_NEUTER.pak
      618242  external/cef/Resources/locales/id.pak
          18  external/cef/Resources/locales/it_FEMININE.pak
          18  external/cef/Resources/locales/it_MASCULINE.pak
          18  external/cef/Resources/locales/it_NEUTER.pak
      683345  external/cef/Resources/locales/it.pak
          18  external/cef/Resources/locales/ja_FEMININE.pak
          18  external/cef/Resources/locales/ja_MASCULINE.pak
          18  external/cef/Resources/locales/ja_NEUTER.pak
      825739  external/cef/Resources/locales/ja.pak
          18  external/cef/Resources/locales/kn_FEMININE.pak
          18  external/cef/Resources/locales/kn_MASCULINE.pak
          18  external/cef/Resources/locales/kn_NEUTER.pak
     1645791  external/cef/Resources/locales/kn.pak
          18  external/cef/Resources/locales/ko_FEMININE.pak
          18  external/cef/Resources/locales/ko_MASCULINE.pak
          18  external/cef/Resources/locales/ko_NEUTER.pak
      700355  external/cef/Resources/locales/ko.pak
          18  external/cef/Resources/locales/lt_FEMININE.pak
          18  external/cef/Resources/locales/lt_MASCULINE.pak
          18  external/cef/Resources/locales/lt_NEUTER.pak
      750510  external/cef/Resources/locales/lt.pak
          18  external/cef/Resources/locales/lv_FEMININE.pak
          18  external/cef/Resources/locales/lv_MASCULINE.pak
          18  external/cef/Resources/locales/lv_NEUTER.pak
      750296  external/cef/Resources/locales/lv.pak
          18  external/cef/Resources/locales/ml_FEMININE.pak
          18  external/cef/Resources/locales/ml_MASCULINE.pak
          18  external/cef/Resources/locales/ml_NEUTER.pak
     1709575  external/cef/Resources/locales/ml.pak
          18  external/cef/Resources/locales/mr_FEMININE.pak
          18  external/cef/Resources/locales/mr_MASCULINE.pak
          18  external/cef/Resources/locales/mr_NEUTER.pak
     1418945  external/cef/Resources/locales/mr.pak
          18  external/cef/Resources/locales/ms_FEMININE.pak
          18  external/cef/Resources/locales/ms_MASCULINE.pak
          18  external/cef/Resources/locales/ms_NEUTER.pak
      649028  external/cef/Resources/locales/ms.pak
          18  external/cef/Resources/locales/nb_FEMININE.pak
          18  external/cef/Resources/locales/nb_MASCULINE.pak
          18  external/cef/Resources/locales/nb_NEUTER.pak
      625677  external/cef/Resources/locales/nb.pak
          18  external/cef/Resources/locales/nl_FEMININE.pak
          18  external/cef/Resources/locales/nl_MASCULINE.pak
          18  external/cef/Resources/locales/nl_NEUTER.pak
      649026  external/cef/Resources/locales/nl.pak
          18  external/cef/Resources/locales/pl_FEMININE.pak
          18  external/cef/Resources/locales/pl_MASCULINE.pak
          18  external/cef/Resources/locales/pl_NEUTER.pak
      720074  external/cef/Resources/locales/pl.pak
          18  external/cef/Resources/locales/pt-BR_FEMININE.pak
          18  external/cef/Resources/locales/pt-BR_MASCULINE.pak
          18  external/cef/Resources/locales/pt-BR_NEUTER.pak
      676634  external/cef/Resources/locales/pt-BR.pak
          18  external/cef/Resources/locales/pt-PT_FEMININE.pak
          18  external/cef/Resources/locales/pt-PT_MASCULINE.pak
          18  external/cef/Resources/locales/pt-PT_NEUTER.pak
      682207  external/cef/Resources/locales/pt-PT.pak
          18  external/cef/Resources/locales/ro_FEMININE.pak
          18  external/cef/Resources/locales/ro_MASCULINE.pak
          18  external/cef/Resources/locales/ro_NEUTER.pak
      706092  external/cef/Resources/locales/ro.pak
          18  external/cef/Resources/locales/ru_FEMININE.pak
          18  external/cef/Resources/locales/ru_MASCULINE.pak
          18  external/cef/Resources/locales/ru_NEUTER.pak
     1155045  external/cef/Resources/locales/ru.pak
          18  external/cef/Resources/locales/sk_FEMININE.pak
          18  external/cef/Resources/locales/sk_MASCULINE.pak
          18  external/cef/Resources/locales/sk_NEUTER.pak
      729403  external/cef/Resources/locales/sk.pak
          18  external/cef/Resources/locales/sl_FEMININE.pak
          18  external/cef/Resources/locales/sl_MASCULINE.pak
          18  external/cef/Resources/locales/sl_NEUTER.pak
      699291  external/cef/Resources/locales/sl.pak
          18  external/cef/Resources/locales/sr_FEMININE.pak
          18  external/cef/Resources/locales/sr_MASCULINE.pak
          18  external/cef/Resources/locales/sr_NEUTER.pak
     1071048  external/cef/Resources/locales/sr.pak
          18  external/cef/Resources/locales/sv_FEMININE.pak
          18  external/cef/Resources/locales/sv_MASCULINE.pak
          18  external/cef/Resources/locales/sv_NEUTER.pak
      631079  external/cef/Resources/locales/sv.pak
          18  external/cef/Resources/locales/sw_FEMININE.pak
          18  external/cef/Resources/locales/sw_MASCULINE.pak
          18  external/cef/Resources/locales/sw_NEUTER.pak
      667474  external/cef/Resources/locales/sw.pak
          18  external/cef/Resources/locales/ta_FEMININE.pak
          18  external/cef/Resources/locales/ta_MASCULINE.pak
          18  external/cef/Resources/locales/ta_NEUTER.pak
     1705357  external/cef/Resources/locales/ta.pak
          18  external/cef/Resources/locales/te_FEMININE.pak
          18  external/cef/Resources/locales/te_MASCULINE.pak
          18  external/cef/Resources/locales/te_NEUTER.pak
     1572041  external/cef/Resources/locales/te.pak
          18  external/cef/Resources/locales/th_FEMININE.pak
          18  external/cef/Resources/locales/th_MASCULINE.pak
          18  external/cef/Resources/locales/th_NEUTER.pak
     1323346  external/cef/Resources/locales/th.pak
          18  external/cef/Resources/locales/tr_FEMININE.pak
          18  external/cef/Resources/locales/tr_MASCULINE.pak
          18  external/cef/Resources/locales/tr_NEUTER.pak
      677821  external/cef/Resources/locales/tr.pak
          18  external/cef/Resources/locales/uk_FEMININE.pak
          18  external/cef/Resources/locales/uk_MASCULINE.pak
          18  external/cef/Resources/locales/uk_NEUTER.pak
     1158323  external/cef/Resources/locales/uk.pak
          18  external/cef/Resources/locales/ur_FEMININE.pak
          18  external/cef/Resources/locales/ur_MASCULINE.pak
          18  external/cef/Resources/locales/ur_NEUTER.pak
     1011904  external/cef/Resources/locales/ur.pak
          18  external/cef/Resources/locales/vi_FEMININE.pak
          18  external/cef/Resources/locales/vi_MASCULINE.pak
          18  external/cef/Resources/locales/vi_NEUTER.pak
      805048  external/cef/Resources/locales/vi.pak
          18  external/cef/Resources/locales/zh-CN_FEMININE.pak
          18  external/cef/Resources/locales/zh-CN_MASCULINE.pak
          18  external/cef/Resources/locales/zh-CN_NEUTER.pak
      578735  external/cef/Resources/locales/zh-CN.pak
          18  external/cef/Resources/locales/zh-TW_FEMININE.pak
          18  external/cef/Resources/locales/zh-TW_MASCULINE.pak
          18  external/cef/Resources/locales/zh-TW_NEUTER.pak
      574294  external/cef/Resources/locales/zh-TW.pak
    12077586  external/cef/Resources/resources.pak
      239033  VisionModule/FeatureLibrary/OpenCV/build/include/opencv2/calib3d.hpp
